@0
3c 0f 10 01
35 ef 00 c0
20 01 ff 8a
20 02 00 8a
0c 10 00 08
ad e1 00 18
ad e2 00 1c
00 00 00 0d
18 20 00 02
20 0e ff ff
00 00 00 0d
20 03 00 c0
ad e3 00 00
18 40 00 03
20 04 00 c4
ad e4 00 04
08 10 00 13
20 0e ff fe
00 00 00 0d
18 00 00 02
20 0e ff fd
00 00 00 0d
20 05 00 c8
ad e5 00 08
1c 40 00 02
20 0e ff fc
00 00 00 0d
20 06 00 cc
ad e6 00 0c
1c 20 00 03
20 07 00 d0
ad e7 00 10
08 10 00 23
20 0e ff fb
00 00 00 0d
1c 20 00 03
20 08 00 d4
ad e8 00 14
08 10 00 29
20 0e ff fa
00 00 00 0d
20 0e 00 00
03 e0 00 08
