@0
3c 0f 10 01
35 ef 00 00
8d e1 00 00
8d e2 00 04
8d e3 00 08
8d e4 00 0c
8d e5 00 10
8d e6 00 14
8d e7 00 18
00 22 00 18
00 00 40 12
14 a8 00 10
00 62 00 18
00 00 48 12
00 00 50 10
14 c9 00 0f
14 ea 00 11
00 24 00 18
00 00 58 12
00 00 60 10
14 cb 00 10
14 ec 00 12
00 64 00 18
00 00 68 12
14 ad 00 12

3c 0e 00 00
35 ce 00 00
00 00 00 0d
3c 0e ff ff
35 ce ff ff
00 00 00 0d
3c 0e ff ff
35 ce ff fe
00 00 00 0d
3c 0e ff ff
35 ce ff fd
00 00 00 0d
3c 0e ff ff
35 ce ff fc
00 00 00 0d
3c 0e ff ff
35 ce ff fb
00 00 00 0d
3c 0e ff ff
35 ce ff fa
00 00 00 0d
