@0
3c 0f 10 01
35 ef 00 c0
20 01 ff 8a
20 02 00 8a
0c 10 00 1a
3c 0d ff ff
35 ad 55 55
3c 0c ff ff
35 8c fa f5
3c 0b ff ff
35 6b ff ff
3c 0a 00 00
35 4a f0 f0
39 a9 aa aa
01 2b 40 22
11 00 00 02
20 0e ff f9
00 00 00 0d
31 87 f5 fa
00 ea 40 22
11 00 00 02
20 0e ff f8
00 00 00 0d
ad e1 00 18
00 00 00 0d
00 00 00 0d
2c 23 ff 8b
14 60 00 02
20 0e ff ff
00 00 00 0d
20 04 00 c0
ad e4 00 00
2c 23 ff 89
10 60 00 02
20 0e ff fe
00 00 00 0d
20 05 00 c4
ad e5 00 04
2c 23 ff 8a
10 60 00 02
20 0e ff fd
00 00 00 0d
20 06 00 c8
ad e6 00 08
2c 43 00 8b
14 60 00 02
20 0e ff fc
00 00 00 0d
20 07 00 cc
ad e7 00 0c
2c 43 00 89
10 60 00 02
20 0e ff fb
00 00 00 0d
20 08 00 d0
ad e8 00 10
2c 43 00 8a
10 60 00 02
20 0e ff fa
00 00 00 0d
20 06 00 d4
ad e6 00 14
20 0e 00 00
03 e0 00 08   
